,provincia,anio,mes,averias,bajas,energia_entregada_GWh,fecha
756,Santo Domingo,2017,1,7687.0,2967.0,174.25659381,2017-01-01
757,Santo Domingo,2017,2,7966.0,3596.0,164.12279046,2017-02-01
758,Santo Domingo,2017,3,8962.0,4105.0,183.0019307,2017-03-01
759,Santo Domingo,2017,4,8528.0,3361.0,181.80540678,2017-04-01
760,Santo Domingo,2017,5,10024.0,4130.0,200.4701186,2017-05-01
761,Santo Domingo,2017,6,9442.0,4149.0,198.63839432,2017-06-01
762,Santo Domingo,2017,7,10507.0,4513.0,203.27737914,2017-07-01
763,Santo Domingo,2017,8,10951.0,3991.0,212.50178381,2017-08-01
764,Santo Domingo,2017,9,11418.0,3287.0,195.81879575,2017-09-01
765,Santo Domingo,2017,10,13840.0,4040.0,204.22771403,2017-10-01
766,Santo Domingo,2017,11,12601.0,4294.0,185.69211939,2017-11-01
767,Santo Domingo,2017,12,10656.0,3877.0,190.64166035,2017-12-01
768,Santo Domingo,2018,1,11888.0,4123.0,176.68251325,2018-01-01
769,Santo Domingo,2018,2,9522.0,4954.0,153.54578991,2018-02-01
770,Santo Domingo,2018,3,10750.0,4646.0,183.29375895,2018-03-01
771,Santo Domingo,2018,4,11219.0,4008.0,190.22909224,2018-04-01
772,Santo Domingo,2018,5,12097.0,4073.0,205.01345754,2018-05-01
773,Santo Domingo,2018,6,10258.0,3581.0,213.54991265,2018-06-01
774,Santo Domingo,2018,7,13641.0,3752.0,222.30264206,2018-07-01
775,Santo Domingo,2018,8,13102.0,4506.0,216.20901986,2018-08-01
776,Santo Domingo,2018,9,12947.0,3770.0,202.81408006,2018-09-01
777,Santo Domingo,2018,10,12592.0,4539.0,202.81408006,2018-10-01
778,Santo Domingo,2018,11,11830.0,4283.0,201.02446802,2018-11-01
779,Santo Domingo,2018,12,11521.0,3562.0,203.0949314,2018-12-01
780,Santo Domingo,2019,1,13917.0,5813.0,195.62892196,2019-01-01
781,Santo Domingo,2019,2,10011.0,3312.0,182.34063445,2019-02-01
782,Santo Domingo,2019,3,10688.0,3687.0,205.50481066,2019-03-01
783,Santo Domingo,2019,4,11624.0,3600.0,205.44589057,2019-04-01
784,Santo Domingo,2019,5,13281.0,4061.0,223.06125966,2019-05-01
785,Santo Domingo,2019,6,14300.0,3563.0,224.86310234,2019-06-01
786,Santo Domingo,2019,7,15571.0,4674.0,231.12191908000003,2019-07-01
787,Santo Domingo,2019,8,15110.0,4018.0,238.2868991,2019-08-01
788,Santo Domingo,2019,9,18401.0,3662.0,240.8874874,2019-09-01
789,Santo Domingo,2019,10,13653.0,4426.0,239.7754938,2019-10-01
790,Santo Domingo,2019,11,12086.0,4493.0,220.065782,2019-11-01
791,Santo Domingo,2019,12,10688.0,3729.0,222.3997248,2019-12-01
792,Santo Domingo,2020,1,14177.0,4163.0,216.0953745,2020-01-01
793,Santo Domingo,2020,2,11198.0,4753.0,208.1545153,2020-02-01
794,Santo Domingo,2020,3,10587.0,4731.0,216.8711518,2020-03-01
795,Santo Domingo,2020,4,7285.0,391.0,231.415534,2020-04-01
796,Santo Domingo,2020,5,10128.0,1144.0,255.3822261,2020-05-01
797,Santo Domingo,2020,6,11212.0,2020.0,263.6451363,2020-06-01
798,Santo Domingo,2020,7,11940.0,3670.0,271.9458273,2020-07-01
799,Santo Domingo,2020,8,15139.0,3195.0,271.9458273,2020-08-01
800,Santo Domingo,2020,9,14830.0,3213.0,259.679108,2020-09-01
801,Santo Domingo,2020,10,16363.0,3642.0,266.6948984,2020-10-01
802,Santo Domingo,2020,11,16025.0,3052.0,234.1112435,2020-11-01
803,Santo Domingo,2020,12,13005.0,2995.0,241.7909552,2020-12-01
804,Santo Domingo,2021,1,10236.0,3092.0,234.9997781,2021-01-01
805,Santo Domingo,2021,2,11669.0,3406.0,220.1721472,2021-02-01
806,Santo Domingo,2021,3,15082.0,5738.0,242.223169,2021-03-01
807,Santo Domingo,2021,4,13719.0,5569.0,246.953343,2021-04-01
808,Santo Domingo,2021,5,14461.0,5601.0,270.86975515,2021-05-01
809,Santo Domingo,2021,6,15853.0,3884.0,258.11358964,2021-06-01
810,Santo Domingo,2021,7,16162.0,3441.0,279.30884233,2021-07-01
811,Santo Domingo,2021,8,16830.0,3195.0,269.7944286,2021-08-01
812,Santo Domingo,2021,9,16522.0,1100.0,287.18269239999995,2021-09-01
813,Santo Domingo,2021,10,15636.0,3195.0,278.98128842,2021-10-01
814,Santo Domingo,2021,11,12759.0,3160.0,264.99486325,2021-11-01
815,Santo Domingo,2021,12,12823.0,3132.0,249.60408923,2021-12-01
816,Santo Domingo,2022,1,11125.0,2660.0,245.59222529,2022-01-01
817,Santo Domingo,2022,2,12563.0,3467.0,213.1854019,2022-02-01
818,Santo Domingo,2022,3,14966.0,4117.0,246.591044,2022-03-01
819,Santo Domingo,2022,4,16444.0,3186.0,239.0087935,2022-04-01
820,Santo Domingo,2022,5,17528.0,3736.0,274.0800908589809,2022-05-01
821,Santo Domingo,2022,6,15653.0,3504.0,289.2152296987424,2022-06-01
822,Santo Domingo,2022,7,17431.0,3536.0,279.1065319437887,2022-07-01
823,Santo Domingo,2022,8,17913.0,3541.0,292.0293472749281,2022-08-01
824,Santo Domingo,2022,9,15263.0,3554.0,276.7427792046077,2022-09-01
825,Santo Domingo,2022,10,16984.0,3521.0,281.5263116455605,2022-10-01
826,Santo Domingo,2022,11,16083.0,3312.0,249.0354479718782,2022-11-01
827,Santo Domingo,2022,12,14287.0,3277.0,241.41130602362423,2022-12-01
828,Santo Domingo,2023,1,11089.0,2969.0,232.4987951034458,2023-01-01
829,Santo Domingo,2023,2,11995.0,2842.0,217.331744666092,2023-02-01
830,Santo Domingo,2023,3,11945.0,3838.0,217.331744666092,2023-03-01
831,Santo Domingo,2023,4,13341.0,2883.0,263.13271183782814,2023-04-01
832,Santo Domingo,2023,5,14649.0,3415.0,308.64074709,2023-05-01
833,Santo Domingo,2023,6,13593.0,3305.0,325.0236014576478,2023-06-01
834,Santo Domingo,2023,7,12266.0,3515.0,329.04775363971294,2023-07-01
835,Santo Domingo,2023,8,9888.0,3334.0,320.2188066203188,2023-08-01
836,Santo Domingo,2023,9,9496.0,3283.0,328.3262296422185,2023-09-01
837,Santo Domingo,2023,10,11461.0,3863.0,341.2569787049666,2023-10-01
838,Santo Domingo,2023,11,10731.0,3476.0,287.6795073280171,2023-11-01
839,Santo Domingo,2023,12,11813.0,3335.0,271.8155276454828,2023-12-01
840,Santo Domingo,2024,1,12060.0,3529.0,284.4027504042615,2024-01-01
841,Santo Domingo,2024,2,12667.0,3512.0,255.88462077181345,2024-02-01
842,Santo Domingo,2024,3,14379.0,3228.0,296.63155201533004,2024-03-01
843,Santo Domingo,2024,4,14744.0,4023.0,294.4752697561148,2024-04-01
844,Santo Domingo,2024,5,19419.0,8443.0,326.80467508200866,2024-05-01
845,Santo Domingo,2024,6,18999.0,3805.0,340.9733658,2024-06-01
846,Santo Domingo,2024,7,15212.0,4543.0,338.0546284123684,2024-07-01
847,Santo Domingo,2024,8,17857.0,4550.0,364.4841699383079,2024-08-01
848,Santo Domingo,2024,9,16690.0,3989.0,343.50459228022413,2024-09-01
849,Santo Domingo,2024,10,16561.0,4272.0,367.5218168899061,2024-10-01
850,Santo Domingo,2024,11,14775.0,3970.0,288.897981460506,2024-11-01
851,Santo Domingo,2024,12,14230.0,3598.0,296.0846093686881,2024-12-01
852,Santo Domingo,2025,1,12052.0,3647.0,275.62276804443314,2025-01-01
853,Santo Domingo,2025,2,12839.0,3647.0,252.46048767046145,2025-02-01
854,Santo Domingo,2025,3,14709.0,5251.0,312.7758495846154,2025-03-01
855,Santo Domingo,2025,4,16012.0,5005.0,299.3851558807698,2025-04-01
856,Santo Domingo,2025,5,19386.0,5008.0,334.4036771820072,2025-05-01
857,Santo Domingo,2025,6,17733.0,5105.0,329.18515631,2025-06-01
858,Santo Domingo,2025,7,19216.0,5256.0,362.2165203643845,2025-07-01
859,Santo Domingo,2025,8,22158.0,5069.0,385.8260299841088,2025-08-01
860,Santo Domingo,2025,9,19120.0,4092.0,376.6375105402286,2025-09-01
861,Santo Domingo,2025,10,22312.0,4272.0,351.1067114832552,2025-10-01
862,Santo Domingo,2025,11,17639.0,3706.0,313.0603193660117,2025-11-01
863,Santo Domingo,2025,12,15677.0,3927.0,304.79747512439485,2025-12-01
